0.368974085753311 , -0.803266783417728 , -0.722940105075955 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.368974085753311 , -0.803266783417728 , -0.722940105075955 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.670879827742144 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.368974085753311 , -0.803266783417728 , -0.722940105075955 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.368974085753311 , -0.803266783417728 , -0.722940105075955 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
21.013465326053353 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.6955370101961225 , 0.4352133699418613 , 0.703540953013125 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.2156736851431972 , -0.6300727232099724 , 1.3156315538732355 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
-0.12833587982602834 , -0.8068762329866067 , -0.8170782687116792 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.8836590678404654 , 0.39124903051144877 , 0.7165363998378184 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.21602695273838185 , -0.5175521594315641 , 1.3560918893662934 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.4768110921873245 , -0.8349489256308442 , -0.7235997973976459 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
28.17260666106438 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.7944481721080358 , 0.2046904408591111 , 0.7260499543254901 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.2156736851431972 , -0.6300727232099724 , 1.3156315538732355 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
-0.058786505570511405 , -1.0490798584390066 , -0.8778107628080003 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.8836590678404654 , 0.39124903051144877 , 0.7165363998378184 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.15318256933930022 , -0.41728822965119716 , 1.3899956764027843 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.46448503033567234 , -0.8320967548545664 , -0.4603151758734529 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
35.423262099424484 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.7944481721080358 , 0.2046904408591111 , 0.7260499543254901 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.2156736851431972 , -0.6300727232099724 , 1.3156315538732355 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
-0.058786505570511405 , -1.0490798584390066 , -0.8778107628080003 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.8836590678404654 , 0.39124903051144877 , 0.7165363998378184 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.15318256933930022 , -0.41728822965119716 , 1.3899956764027843 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.46448503033567234 , -0.8320967548545664 , -0.4603151758734529 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
42.67391753778459 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.7944481721080358 , 0.2046904408591111 , 0.7260499543254901 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.2156736851431972 , -0.6300727232099724 , 1.3156315538732355 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
-0.058786505570511405 , -1.0490798584390066 , -0.8778107628080003 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.8836590678404654 , 0.39124903051144877 , 0.7165363998378184 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.15318256933930022 , -0.41728822965119716 , 1.3899956764027843 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.46448503033567234 , -0.8320967548545664 , -0.4603151758734529 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
49.924572976144695 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.7944481721080358 , 0.2046904408591111 , 0.7260499543254901 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.2156736851431972 , -0.6300727232099724 , 1.3156315538732355 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
-0.058786505570511405 , -1.0490798584390066 , -0.8778107628080003 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
1.0231645540431404 , 0.23074087795648462 , 0.7358829543760466 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.15318256933930022 , -0.41728822965119716 , 1.3899956764027843 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.27306577066411086 , -0.9107388766385445 , -0.4795423975822412 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
1.0959301466241886 , 0.5486508112184479 , 0.6599044556496357 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
